,债券简称,成交净价(元),最新收益率(%),涨跌(BP),加权收益率(%),交易量(亿)
473,20电网CP002,99.86,3.0100,-27.2,3.0100,
474,20中车SCP023,99.98,1.9005,-40.0,1.9005,
475,16农发13,100.03,2.8201,-7.98,2.8201,
476,20永煤PPN001,43.20,60.4765,5179.64,60.9395,
477,19农发07,100.02,3.0975,-7.25,3.0986,
478,20苏州高新SCP027,99.55,3.5599,12.99,3.5572,
479,19进出08,100.12,3.1600,1.0,3.1448,
480,17成交投MTN001,101.81,7.5045,-0.97,7.5094,
481,20福州交投SCP003,99.88,3.6786,,3.6641,
482,20三一重工SCP006,99.82,3.3797,1.0,3.3461,
483,20建设银行CD088,98.54,2.9498,-154.63,2.9046,
484,19招商证券金融债01BC,99.76,3.5800,-2.0,3.5787,
485,17国开10,102.78,3.5400,-1.0,3.5370,
486,20深圳农商永续债,94.03,5.7900,-4.34,5.8219,
487,17绵阳投资MTN001,102.51,8.6060,-1.92,8.6059,
488,16万盛停车场项目NPB,37.44,13.0002,293.98,11.3566,
489,18京国资MTN004,101.50,3.7482,-8.89,3.7493,
490,16进出03,99.67,3.3991,1.0,3.3982,
491,16贵州高速MTN001,100.38,3.7219,-1.41,3.7258,
492,20珠海九洲SCP005,100.00,3.8996,,3.8996,
493,20平安不动MTN001,97.15,3.4818,-0.16,3.4824,
494,20进出07,98.45,3.5400,-3.0,3.5465,
495,19国开07,100.13,3.0772,-1.28,3.0948,
496,20长电(疫情防控债)MTN001,98.46,3.6672,1.0,3.6687,
497,18光明MTN005,100.59,3.3500,-6.34,3.3800,
498,20东航股SCP028,99.77,3.1501,-0.97,3.1336,
499,20青岛银行CD053,97.72,3.1001,-13.98,3.1001,
500,19威高MTN001,99.62,6.7882,,6.7882,
501,20沣盈永益ABN002优先,100.00,,,,
502,18附息国债27,99.83,3.2750,2.0,3.2756,
503,20兴业银行CD467,96.94,3.1400,-21.98,3.1400,
504,20兴业银行CD464,96.94,3.1400,-10.0,3.1400,
505,20兴业银行CD452,96.95,3.1200,-8.0,3.1200,
506,18大横琴MTN002,101.51,4.0300,-4.0,4.0300,
507,15福建债04,100.84,3.2601,,3.2601,
508,17建元6A2,77.45,,,,
509,20农业银行小微债01,96.82,3.4100,-7.0,3.4094,
510,20浦发银行CD111,97.52,2.8999,-20.01,2.8999,
511,19中国银行小微债01,100.03,3.2200,-2.0,3.2108,
512,18闽投MTN004,100.53,3.3668,-11.01,3.3684,
513,20光大银行CD253,97.72,3.0999,-22.01,3.0999,
514,20湖北银行CD076,99.18,3.3499,,3.3499,
515,18华润置地MTN001,100.48,3.2500,-1.19,3.2500,
516,20杭州高新PPN001,98.40,3.9090,-5.08,3.9090,
517,20兴业银行CD078,97.51,2.9001,-20.0,2.9001,
518,20富滇银行CD040,96.69,3.5598,-0.04,3.5598,
519,18越秀集团MTN001,103.18,3.6700,-12.22,3.6694,
520,16川港航PPN001,100.05,4.1861,,4.1861,
521,18厦门国际银行,100.51,3.3600,-9.0,3.4125,
522,20西安银行CD097,98.07,3.9500,1.0,3.9500,
523,19广发银行永续债,99.44,4.6600,-5.12,4.6600,
524,20平安银行CD276,98.50,3.0327,-14.41,3.0327,
525,20平安银行CD302,97.66,3.1931,-10.28,3.1931,
526,16国开18,100.51,2.9021,0.21,2.9001,
527,20兴业银行CD131,97.58,3.7649,66.49,3.3824,
528,20浙商银行CD113,98.97,4.2833,,4.2833,
529,17吴中城建债01,82.21,4.6418,,4.6418,
530,20徽商银行CD142,98.26,3.5501,25.05,3.5501,
531,20贴现国债45,99.46,1.3798,-12.1,1.3798,
532,20厦门银行CD265,99.23,3.1496,,3.1497,
533,20南航股SCP020,99.71,3.1197,-11.74,3.1642,
534,18恒力集MTN001,100.00,7.4889,-0.14,7.4884,
535,20平安银行CD291,97.69,3.1500,-10.0,3.1500,
536,20金龙湖PPN001,100.00,5.9798,,5.9798,
537,20平安银行CD030,97.18,3.0000,,3.0000,
538,18山东债07,101.44,3.1500,,3.1393,
539,20江苏江南农村商业银行CD166,98.45,3.1501,1.0,3.1501,
540,20江苏银行CD120,96.97,3.2000,1.0,3.2000,
541,19赣州城投MTN001,100.57,4.2223,-2.39,4.2201,
542,20贵阳银行CD026,97.27,3.2000,-3.01,3.2000,
543,20华夏银行CD411,97.69,3.1500,-9.0,3.1500,
544,20招银和家6C,100.27,,,,
545,20江苏银行CD214,96.93,3.1489,-18.11,3.1489,
546,16山西交投MTN001,100.27,8.6508,1.22,8.6507,
547,20融和融资SCP012,99.51,3.9000,1.0,3.8630,
548,20兴业银行CD353,96.60,3.7293,-0.29,3.7293,
549,19苏交通MTN002,100.48,3.4837,,3.4819,
550,18中电国际MTN001,100.56,3.4449,-5.99,3.4341,
551,20兴业银行CD388,99.37,1.5981,-25.23,1.5981,
552,20中信银行CD183,97.00,3.1450,-7.5,3.1450,
553,20中铝集SCP004,99.69,3.3999,-6.4,3.3999,
554,19北京银行CD129,96.94,1.6001,-9.77,1.6001,
555,20银河证券CP012,99.98,3.0998,-0.05,3.0998,
556,20中信银行CD251,97.70,3.1501,1.0,3.1475,
557,18苏国资MTN001,100.46,3.2699,2.0,3.2659,
558,20光大银行CD250,97.70,3.1501,0.01,3.1488,
559,18辽宁债01,100.32,2.7501,-11.0,2.7501,
560,20交通银行CD059,97.78,3.0299,-8.01,3.0699,
561,20宝钢SCP017,99.71,3.2001,0.02,3.2001,
562,20华兴银行永续债01,94.87,6.0571,,6.0571,
563,20兴业银行CD421,97.72,3.0999,-3.0,3.0999,
564,20重庆农村商行CD126,98.88,1.6603,,1.6509,
565,20浦发银行CD421,99.27,2.9500,1.0,2.9500,
566,20平安银行CD235,98.45,3.3001,1.0,3.3001,
567,20平安银行CD314,96.92,3.1768,-7.29,3.1784,
568,20交通银行CD052,97.89,3.0401,-24.99,3.0451,
569,20中信建投CP016,100.06,3.0498,-12.02,3.0427,
570,20宁沪高SCP023,99.49,3.2099,-30.01,3.2099,
571,20农业银行CD132,96.93,3.1499,-9.51,3.1499,
572,20兴业银行CD094,98.45,1.6497,-5.04,1.6497,
573,20中国银行CD082,97.70,3.1300,-20.0,3.1300,
574,20兴业银行CD301,97.02,3.1500,-4.01,3.1500,
575,20民生银行CD368,97.83,3.0000,-16.0,3.0000,
576,20江苏江南农村商业银行CD096,97.19,3.1500,-9.99,3.1500,
577,20北京银行CD154,96.85,3.2400,-8.0,3.2400,
578,20美的SCP003,99.84,3.3803,-16.97,3.3803,
579,20光大银行CD099,98.47,1.5994,-39.13,1.5994,
580,19招商局MTN001,100.05,3.8000,-5.87,3.7992,
581,20华夏银行CD097,98.47,1.5994,,1.5994,
582,20兴业银行CD092,98.39,1.6513,-34.83,1.6763,
583,20浦发银行CD072,97.29,2.9402,-5.98,2.9402,
584,20民生银行CD484,97.69,3.1500,-11.0,3.1500,
585,20重庆农村商行CD204,98.49,3.0800,-27.0,3.0800,
586,20华融湘江银行CD132,96.69,3.4231,-5.91,3.4231,
587,20平安银行CD248,99.29,2.8996,,2.9247,
588,20浙商银行CD089,97.67,3.1901,-13.99,3.1901,
589,20银河证券CP015,99.89,3.8502,50.04,3.8502,
590,20中国银行CD084,98.51,3.0001,1.0,3.0001,
591,20武汉农商行CD028,98.74,1.9789,,1.9789,
592,20汇金MTN009A,98.85,3.6500,-1.0,3.6500,
593,20昆仑燃气SCP001,99.81,3.4998,,3.4998,
594,20浙江债21,95.05,3.5700,,3.5750,
595,19光明MTN002,99.87,6.3895,-1.43,6.3895,
596,20川高速SCP009,100.06,3.2998,-23.99,3.2998,
597,20建设银行CD126,99.29,2.8998,-28.05,2.8998,
598,16中国华融债01,100.06,3.0628,,3.0501,
599,20大庆城投MTN002,100.00,6.1874,16.73,6.1874,
600,20农业银行CD076,98.59,2.9097,-16.04,2.9097,
601,20中原银行CD187,98.85,1.7500,,1.7500,
602,18鄂联投MTN002,103.67,4.1397,2.97,4.1397,
603,20厦门国际银行CD118,99.37,1.7491,-25.16,1.7491,
604,20连云港PPN001,99.05,5.3935,7.41,5.3935,
605,20兴业银行CD173,97.73,3.0001,-11.98,3.0001,
606,20兴业银行CD108,97.06,4.9613,-0.64,4.9613,
607,20大连银行CD285,99.16,3.4496,,3.4496,
608,17国开15,104.22,3.5200,1.0,3.5193,
609,18民生银行01,100.55,3.2300,-2.0,3.2404,
610,18中信银行二级01,101.98,4.6466,-0.1,4.6472,
611,19中信银行永续债,98.21,4.7000,-0.28,4.7000,
612,14衢州国资债,20.24,3.7129,-10.28,3.7220,
613,20诚通控股MTN001A,99.41,3.9258,-0.85,3.9270,
614,18金光纸业MTN001,99.77,7.7636,-38.64,7.7702,
615,20南航股SCP014,99.87,3.4602,1.0,3.4602,
616,15凯嘉债,99.98,8.7016,0.35,8.6904,
617,20天恒置业PPN003,99.55,4.5966,26.61,4.5116,
618,16附息国债06,99.38,3.0350,1.0,3.0358,
619,20宿迁经开SCP002,99.94,4.1987,1.0,4.1987,
620,15农发12,101.46,3.0822,-6.79,3.0984,
621,18天士力医MTN001,100.16,4.8100,-49.69,4.7999,
622,18中节能MTN001,100.83,3.5359,-7.99,3.5330,
623,19广州高新MTN001,98.90,4.1041,27.58,4.1041,
624,20昆仑银行CD182,98.12,3.9000,-25.0,3.9000,
625,20慈湖高新MTN001,99.00,5.2434,,5.2430,
626,14进出50,101.40,2.9000,-13.78,2.8908,
627,20未来科技SCP001,99.69,4.4174,48.75,4.4101,
628,18中联重科MTN001,100.57,4.2843,0.12,4.2843,
629,19汇金MTN016,98.78,3.8687,7.36,3.8537,
630,20金融街SCP003,99.87,3.3501,0.04,3.3501,
631,18洪山城投MTN003,100.00,5.9311,29.39,5.9311,
632,20交通银行CD038,97.56,2.9001,-18.98,2.9001,
633,19齐鲁交通MTN002,100.01,6.4494,,6.4494,
634,15宜城投债,40.62,4.1376,,4.1376,
635,20北京债34,100.00,3.8496,-0.04,3.8360,
636,16农发05,99.45,3.4500,3.89,3.4294,
637,16附息国债07,99.91,2.7900,-1.0,2.7829,
638,20浦发银行CD020,97.13,2.9103,-7.97,2.9572,
639,20兴业银行小微债01,96.98,3.5000,1.0,3.5000,
640,20首都机场SCP001,99.70,3.1399,-2.04,3.1495,
641,20国开09,99.00,3.5602,3.02,3.4397,
642,18天津29,100.55,2.9270,,2.9270,
643,16重庆农商二级,99.12,3.9685,15.26,3.9670,
644,18附息国债23,101.16,2.8600,-1.0,2.8600,
645,18光明MTN001,100.58,3.2800,-4.01,3.2784,
646,20孝感城投MTN002,99.51,4.5323,-1.77,4.5310,
647,20渤海银行CD499,99.23,3.1496,,3.1496,
648,20粤珠江MTN003,100.22,4.6080,-8.19,4.6771,
649,15国开16,101.28,3.0881,-6.19,3.0894,
650,14虞交通债,20.23,3.7806,20.11,3.7806,
651,20华电股MTN002B,97.50,5.9558,,5.9561,
652,20蓉城轨交GN002,99.99,3.9988,-6.06,3.9994,
653,19北汽新能MTN001,98.65,4.9744,,4.9572,
654,19宝龙MTN001,100.29,5.6724,-52.77,5.7148,
655,20平安银行CD036,97.22,2.9301,-17.97,2.9301,
656,20抗疫国债03,95.61,3.3100,1.0,3.3100,
657,15国开05,101.63,3.3800,-1.0,3.3875,
658,18上海12,100.72,2.8000,-1.0,2.7925,
659,18山东10,100.53,2.9257,-7.1,2.9257,
660,20民生银行CD481,96.88,3.2200,-58.0,3.2200,
661,16柳州投控债,59.18,5.4486,7.16,5.4443,
662,19太钢MTN002,100.47,3.8100,46.92,3.8113,
663,20潍坊银行CD070,96.37,3.7701,12.04,3.7701,
664,20潍坊银行CD059,98.30,3.4501,,3.4501,
665,19交通银行02,99.77,3.4700,4.0,3.4460,
666,20蓉高债01,99.14,3.9657,,3.9657,
667,20渝两江MTN002,100.07,3.6888,-10.53,3.6888,
668,20农业银行CD008,97.60,2.4801,-95.12,2.4801,
669,20青岛城投MTN004,100.19,4.0564,-4.35,4.0709,
670,20泉州银行CD093,99.16,3.4195,,3.4195,
671,16平安银行二级,100.34,3.7744,-7.54,3.7744,
672,16温城专项债02,60.73,4.0437,-0.63,4.0528,
673,20电网CP001,99.87,2.9900,-19.01,2.9900,
674,18保利房产MTN002,100.58,3.2926,-5.74,3.2975,
675,20昆仑银行CD183,97.13,3.9700,-3.0,3.9700,
676,18国开06,105.30,3.3825,-1.8,3.3813,
677,17蓉轨可续期01,102.09,4.3477,-25.58,4.3427,
678,20汉口银行CD131,99.23,3.0903,,3.0903,
679,20中化股SCP020,99.99,2.1492,-0.06,2.1492,
680,20泉州银行CD095,96.57,3.5497,,3.5497,
681,20荆门交旅MTN001,97.20,5.7575,,5.7575,
682,20渝高速SCP002,99.80,3.4594,,3.4594,
683,20青白江PPN001,100.00,6.9866,,6.9858,
684,20徽商银行CD143,96.80,3.2999,-9.98,3.2999,
685,18四川债21,103.97,3.1490,-12.1,3.1490,
686,18即墨城投PPN001,101.25,4.5204,20.48,4.5204,
687,19华电股MTN004B,99.50,6.2759,,6.2759,
688,17象屿MTN003,101.61,7.4849,0.26,7.4849,
689,20乐清农商银行CD065,98.33,3.4000,,3.4000,
690,16进出16,100.35,2.9350,-1.89,2.9350,
691,16上海债04,97.50,3.3000,-6.0,3.3150,
692,11附息国债23,107.78,3.9450,-0.02,3.9451,
693,20长沙银行CD207,96.69,3.4197,,3.4197,
694,20重庆钢铁MTN001A,98.99,5.1093,,5.1081,
695,20宿迁城投MTN002,96.86,4.6013,4.13,4.6000,
696,18国开03,100.42,2.7701,-3.0,2.7673,
697,19沪港务MTN002,99.83,3.4305,-3.7,3.4302,
698,18联发MTN001,100.42,3.7389,-0.53,3.7335,
699,18首钢MTN002,100.62,3.5500,-6.5,3.5500,
700,20珠海港股SCP008,99.65,3.7499,-6.0,3.7438,
701,17云南20,101.60,3.0100,,3.0100,
702,20北京银行CD145,96.84,3.2500,-7.07,3.2500,
703,20重庆交投MTN001A,97.23,3.9000,-2.0,3.9000,
704,20华电MTN001B,97.51,5.9391,,5.9389,
705,20浙商银行小微债02,97.66,3.5600,1.12,3.5600,
706,17沈阳地铁MTN001,100.83,5.8514,41.86,5.8419,
707,19赣高速MTN001,100.54,3.8585,-2.3,3.8595,
708,20重庆银行CD053,97.74,3.0601,-17.98,3.0601,
709,19中交建MTN003,99.77,6.3467,-1.21,6.3467,
710,19国网新源MTN001,100.18,3.6200,-21.42,3.6182,
711,19附息国债14,99.87,2.8300,4.97,2.8215,
712,18农发03,103.80,3.1081,-3.55,3.1116,
713,20汇金MTN007A,96.95,3.6022,-2.56,3.5844,
714,18农发11,102.72,3.3900,-1.0,3.3897,
715,20长沙银行CD205,98.41,3.2497,,3.2497,
716,18云南19,102.26,3.0339,-0.61,3.0339,
717,20上海银行CD293,98.43,3.1998,,3.1998,
718,20瑞丰银行CD100,99.18,3.3499,,3.3499,
719,18天津27,100.55,2.9270,,2.9270,
720,20进出666,98.95,1.8989,-0.53,1.9841,
721,20中信股SCP001,100.00,2.1985,-10.21,2.1985,
722,20浦银租赁债,99.67,4.0000,8.42,4.0000,
723,18汇金MTN013,100.55,3.2464,-5.36,3.2482,
724,18大唐租赁MTN001,101.05,3.9051,,3.9010,
725,20杭金投SCP008,100.19,3.5500,-4.56,3.5500,
726,20华侨城MTN005,99.59,6.6361,0.19,6.5776,
727,18越秀集团MTN002,102.37,3.7078,-4.22,3.7100,
728,20潍坊滨投MTN005,100.00,4.9632,9.59,4.9633,
729,16秦经开,57.62,6.6154,,6.6154,
730,15渝悦投债,40.45,4.7122,0.88,4.7142,
731,14孝城投债,20.24,4.1503,4.17,4.1503,
732,18闽高速MTN003,101.00,3.7900,-5.0,3.8164,
733,18广西债09,101.74,3.1400,1.0,3.1408,
734,18中铁股MTN001A,100.76,7.0245,0.24,7.0242,
735,20杭城投SCP002,99.94,3.3901,1.0,3.3901,
736,20济南城建MTN001,99.16,6.9926,12.84,6.9926,
737,16南昌城投MTN002,99.74,6.5680,2.0,6.5682,
738,20南京银行CD109,96.98,3.1600,-13.43,3.2122,
739,15东南债,40.67,4.2700,-5.22,4.2350,
740,16三峡MTN001,100.03,3.0135,-23.06,3.0135,
741,16余杭创新MTN001,100.19,3.5200,-5.73,3.5172,
742,20浦发银行CD137,97.68,2.9999,-0.01,2.9999,
743,20武清国资MTN002,100.07,5.3731,4.3,5.3731,
744,20潍坊银行CD082,98.28,3.5299,,3.5299,
745,20张江集SCP007,99.95,3.3403,-2.48,3.3276,
746,16浙商银行债,100.12,2.9499,-9.03,2.9499,
747,18华润医药MTN002,100.52,3.4334,-4.66,3.4300,
748,20江苏银行CD119,96.99,3.1700,-22.99,3.1700,
749,19日照港MTN002,100.31,7.7109,,7.7104,
750,18四川债26,103.96,3.1500,-12.0,3.1500,
751,20中信银行CD156,97.03,3.1301,1.0,3.1301,
752,20连云港PPN007,99.42,5.7174,21.81,5.7174,
753,19永煤PPN001,42.70,66.1768,,65.6664,
754,20成都银行永续债,97.40,5.4104,2.64,5.4106,
755,19电建东南ABN001优先,99.57,,,,
756,20海恒投资MTN001,100.00,4.4999,,4.4999,
757,18中交建融MTN001,100.75,3.8300,-3.0,3.7739,
758,20华泰证券CP009,100.01,2.0027,-9.99,2.0027,
759,20柳州东投PPN002,100.00,6.9798,,6.9798,
760,20银河证券CP011,100.01,2.0030,-19.59,2.0228,
761,16附息国债17,98.51,3.0292,-2.08,3.0337,
762,20农发08,100.21,3.4000,1.0,3.3971,
763,19湖北05,100.11,3.1900,-0.87,3.1900,
764,16农发11,100.06,2.8120,-0.79,2.8008,
765,20惠沄ABN004优先A1,100.00,,,,
766,20盛裕投资MTN001,99.70,5.1679,28.0,5.1686,
767,18中信天津MTN001,100.00,6.6178,-147.46,6.5922,
768,20粤科金融SCP002,99.72,3.4199,-7.08,3.4199,
769,20建设银行CD056,97.09,3.0800,-8.99,3.0800,
770,19中交建MTN002,100.14,3.5000,,3.5000,
771,19中煤能源MTN001,100.05,4.1766,-4.69,4.1758,
772,18兰州城投MTN002,103.08,4.2500,,4.2512,
773,20山西17,98.05,3.8550,-3.5,3.8550,
774,20五凌电力SCP001,99.63,3.3599,1.0,3.3599,
775,20渤海银行CD343,96.83,3.3300,,3.3300,
776,18华夏银行01,100.41,3.0819,-11.82,3.0859,
777,20贵州银行CD017,96.99,3.1901,-0.99,3.1901,
778,17建元7A2,70.60,,,,
779,17农发12,101.72,3.1482,-0.18,3.1491,
780,17广州交投MTN001,102.03,7.4930,0.08,7.4930,
781,20蓉城轨交GN001,98.01,3.9700,-3.0,3.9700,
782,20民生银行CD537,97.67,3.1799,-6.01,3.1679,
783,16南京银行02,100.17,3.2533,-22.65,3.2517,
784,20湘高速PPN003,97.51,4.2900,-1.0,4.2889,
785,20光大银行CD119,98.05,3.1002,11.01,3.1002,
786,20中信银行CD212,98.50,3.0999,20.0,3.0999,
787,20申迪MTN001,99.28,3.8400,-2.0,3.8387,
788,18云南08,100.34,2.8801,,2.8801,
789,20上饶城投PPN002,100.09,4.5321,-9.0,4.5306,
790,18国电集MTN003,100.42,3.0699,,3.0699,
791,16潍柴控股MTN001,100.07,3.4112,-0.77,3.4055,
792,20北京银行CD148,96.83,3.2600,-7.0,3.2600,
793,20光大证券CP013BC,100.02,2.0006,-34.89,2.0006,
794,20北京银行CD005,97.15,2.9300,-17.0,2.9300,
795,19吉利MTN002,99.36,4.2500,,4.2500,
796,20兰州城投CP001,99.50,3.7700,-2.2,3.7700,
797,14富春山居债,20.26,4.0449,8.09,4.0449,
798,14昆山交发债,20.27,3.7720,-2.8,3.7720,
799,15进出10,101.19,3.0900,-6.0,3.0890,
800,20中石油MTN002,96.88,3.7900,-8.0,3.8007,
801,20华夏银行CD438,97.69,3.1500,1.0,3.1500,
802,20宁沪高SCP024,99.49,3.9000,63.03,3.9000,
803,20民生银行CD530,99.25,2.9502,,2.9502,
804,16凯宏专项债,65.38,12.2000,,12.2000,
805,20华融湘江银行CD096,98.50,3.0000,,3.0000,
806,19淮南矿PPN001,99.21,4.6268,-1.32,4.6297,
807,20交通银行CD029,97.28,2.9499,-15.02,2.9499,
808,20申万宏源CP009BC,100.03,3.1502,1.49,3.1443,
809,20民生银行CD147,97.64,2.8501,-24.98,2.8501,
810,20中信银行CD282,97.05,4.1757,96.58,4.1757,
811,20新华报业MTN001,97.25,4.2200,,4.2200,
812,20兴业银行CD089,97.51,2.9502,-4.97,2.9502,
813,19南昌城投MTN002,101.74,4.0215,-20.82,4.0208,
814,19中信银行CD287,96.99,1.4982,5.03,1.4982,
815,18铜陵有色MTN002,100.40,4.1316,1.17,4.1179,
816,19中化工MTN001,100.04,3.8460,-5.88,3.8460,
817,20中化工(疫情防控债)MTN005A,97.71,4.1024,,4.1000,
818,20国网租赁SCP009,99.82,3.9204,16.99,3.9204,
819,20北京银行CD142,96.84,3.2500,-13.51,3.2500,
820,19江西银行CD104,96.96,1.6990,,1.6990,
821,18黑龙江09,101.70,3.1500,,3.1500,
822,17国开08,103.17,3.3700,0.56,3.3706,
823,18浙商银行01,100.71,3.3401,3.01,3.3401,
824,20深圳地铁SCP007,99.94,3.1880,-13.2,3.1801,
825,20渤海银行CD421,98.47,3.0800,,3.0800,
826,20久事MTN002,98.62,4.0618,1.2,4.0613,
827,20宁波银行CD113,98.79,2.9697,17.01,2.9697,
828,20华融湘江银行CD137,98.00,2.6269,-0.31,2.6269,
829,20湖北银行CD072,99.13,3.5836,-0.88,3.5836,
830,20光大银行CD274,96.87,3.2200,-15.0,3.2176,
831,20浦发银行CD394,96.96,3.1500,4.99,3.1500,
832,18四川债18,100.67,2.8901,-6.74,2.8901,
833,16西安高新MTN001,100.09,7.9202,0.51,7.9202,
834,14长沙土开债,20.18,3.8254,-6.16,3.8254,
835,14渝中债,20.13,3.9268,-17.39,3.9268,
836,20中信银行CD170,97.01,3.1500,-10.0,3.1500,
837,20华发集团SCP020,99.62,3.8100,-1.56,3.8100,
838,16公安城投债,58.83,5.5200,-4.13,5.5227,
839,20三一重装SCP001,99.71,3.9061,,3.9031,
840,20光大集团SCP022,99.87,3.0502,-34.98,3.0502,
841,20银河证券CP013,99.99,3.0799,-0.02,3.0799,
842,16农发09,101.49,3.7700,-2.0,3.7700,
843,20民生银行CD550,98.53,2.9800,,2.9800,
844,19上海10,99.82,3.2200,21.8,3.2175,
845,17宜昌城投债,105.51,4.4219,,4.4210,
846,20中信银行CD008,97.22,2.9301,-25.71,2.9301,
847,20邮政SCP008,99.84,3.0302,,3.0302,
848,20连云港SCP008,99.82,4.3500,,4.3500,
849,20中粮SCP006,99.64,3.3156,-0.44,3.3156,
850,20浙江瑞安农商行CD050,97.51,3.4000,,3.4000,
851,20光大银行CD091,97.50,2.9302,1.0,2.9302,
852,17江苏债03,100.72,2.9300,1.0,2.9300,
853,20浦发银行CD297,97.03,3.1301,-3.99,3.1301,
854,12附息国债04,100.29,3.2632,82.76,3.2636,
855,17陕交建MTN001,102.11,3.8228,-0.86,3.8214,
856,20建设银行CD016,97.36,2.9801,-26.99,2.9801,
857,19中航集MTN001,100.19,3.8300,,3.8291,
858,16甘肃债08,99.76,2.9500,,2.9500,
859,19中航集MTN002,100.14,3.9015,-9.85,3.9000,
860,20华夏银行CD453,99.09,3.8000,69.99,3.8000,
861,20柳钢集团SCP003,100.00,2.6022,-79.68,2.6022,
862,20昆仑银行CD132,97.75,3.1499,,3.1499,
863,20中信银行CD039,97.37,3.8999,97.0,3.4149,
864,20浙商银行CD073,99.38,1.6494,-15.07,1.6494,
865,20陆金开SCP001,100.01,2.1513,-14.9,2.1513,
866,18陕交建MTN003,101.09,8.0192,0.03,8.0188,
867,20银河证券CP014,100.00,3.0503,-17.95,3.0503,
868,20建设银行双创债,100.10,3.4600,-7.81,3.4600,
869,20中电投MTN013,100.50,6.2704,-9.57,6.2703,
870,19中石油MTN006,99.32,3.7700,-3.0,3.7693,
871,20广发银行CD161,99.38,1.5479,-5.03,1.5479,
872,19鄂交投MTN005,99.70,4.0314,1.19,4.0307,
873,20启东城投PPN001,97.44,4.9005,33.38,4.9004,
874,20蓝光MTN003,96.40,9.1543,,9.1552,
875,19武进经发PPN003,100.11,4.4900,-0.73,4.4889,
876,19渤海银行CD488,96.90,1.8000,,1.8000,
877,20广州银行CD092,99.82,1.6997,-29.98,1.6997,
878,16株洲城建MTN002,99.59,6.6127,1.52,6.6124,
879,20东北证券CP008,100.00,3.3079,-12.46,3.3079,
880,20江苏银行CD200,96.83,3.2601,-3.99,3.2601,
881,20广发银行CD210,98.51,3.0001,-13.99,3.0001,
882,20光大证券CP014BC,100.03,3.0502,-10.01,3.0502,
883,20交通银行CD028,97.29,2.9500,-8.99,2.9500,
884,20乐清农商银行CD067,99.18,3.3502,,3.3502,
885,20昆明轨道SCP005,99.76,3.9999,,3.9999,
886,20中信建投CP015,100.01,3.0502,-9.96,3.0502,
887,16上海11,99.04,3.1600,-7.5,3.1600,
888,20贵州修文农商银行CD041,96.25,3.9000,,3.9000,
889,20保利发展MTN005,100.35,3.8500,-3.0,3.8491,
890,20国联MTN002,98.51,4.0507,-20.93,4.0507,
891,20首钢SCP006,99.72,3.3700,-6.0,3.3700,
892,20嘉兴银行CD081,99.16,3.3299,-11.03,3.3299,
893,20深投控MTN001,98.41,3.6846,-11.54,3.6846,
894,20国药控股SCP007,100.03,2.0998,-39.99,2.0998,
895,15沪公积金2A,2.02,,,,
896,19汇金MTN009,100.04,3.4136,-5.0,3.4118,
897,20长安银行CD026,96.65,3.4500,,3.4500,
898,20皖投集CP001,99.80,3.3201,-24.04,3.3201,
899,20民生银行CD495,97.69,3.1500,-10.01,3.1500,
900,20广晟SCP006,99.61,3.5634,-1.5,3.5634,
901,20民生银行CD247,97.55,3.1299,,3.1299,
902,20民生银行CD226,97.66,3.1399,-18.01,3.1399,
903,20东航股SCP011,100.00,2.2022,1.0,2.2022,
904,20西安浐灞PPN001,100.00,7.1990,,7.1994,
905,20宁波奉化农商行CD020,98.31,3.4500,,3.4500,
906,16重庆债19,99.54,2.9600,-18.99,2.9600,
907,18中铝MTN002,100.80,9.2789,12.08,9.2792,
908,20柯桥建投MTN002,99.00,4.7425,,4.7425,
909,20华菱集团SCP002,99.96,3.2003,-20.94,3.2003,
910,20北京银行CD091,96.98,3.1600,-27.0,3.1600,
911,20饶城投绿债02,100.19,4.9983,6.83,4.9989,
912,18凤凰传媒MTN001,100.31,3.2229,-4.97,3.2229,
913,14港中旅MTN002,101.58,3.3999,-20.51,3.4019,
914,20瑞丰银行CD094,99.30,1.8015,-14.62,1.8015,
915,20南电MTN007,95.76,3.8100,-3.0,3.8094,
916,16中广核MTN001,100.11,3.3000,-15.01,3.2963,
917,20上海农商银行CD010,97.11,2.9198,-14.01,2.9198,
918,19中信银行CD284,96.99,1.5470,-15.53,1.5470,
919,20中原银行CD325,99.35,1.6971,-95.24,1.6971,
920,20北京银行CD140,96.84,3.2501,,3.2501,
921,20北京银行CD141,96.84,3.2500,-7.61,3.2500,
922,20成都农商银行CD047,99.33,1.8007,,1.8007,
923,17青海债37,108.25,3.3600,3.0,3.3600,
924,20中兴通讯SCP007,99.99,2.2989,-100.18,2.2989,
925,20广晟SCP005,99.75,3.5112,-13.44,3.5000,
926,20乐清农商银行CD068,99.18,3.3502,,3.3502,
927,19河北银行CD174,96.84,1.7496,,1.7496,
928,20民生银行CD026,97.19,2.8998,-23.44,2.8998,
929,20乐清农商银行CD066,97.51,3.4000,,3.4000,
930,20浦发银行CD030,97.17,2.8997,-20.06,2.8997,
931,19兴业银行CD515,97.00,1.8487,,1.8487,
932,20华夏银行CD398,99.26,2.8502,-1.99,2.8502,
933,20晋商银行CD158,99.33,1.7533,-9.63,1.7533,
934,20民生银行CD414,98.56,2.8998,-22.02,2.8998,
935,19盐城交通MTN002,99.70,4.3592,-3.08,4.3592,
